N,nominal_load,actual_load,P,generator,corr,observed_deltaF_int,predicted_deltaF_int,observed_deltaF_cum,predicted_deltaF_cum,pred_q2_uncorr,pred_q2_corr,residual_deltaF_int
128,0.05,0.046875,6,mixture,0.45,0.0009355130614323581,0.0009662567489627794,0.004650722248405126,0.004819633880735141,0.00012303149606299212,0.0010898739437794124,-3.0743687530421226e-05
128,0.1,0.1015625,13,block,0.15,2.1349627114197745e-05,1.594196635479328e-05,0.00025523848245789793,0.00019102858758324182,0.00012303149606299212,0.000138975550734152,5.4076607594044646e-06
128,0.1,0.1015625,13,block,0.25,0.0001463692645968795,0.00013586701333667683,0.0017480880966245227,0.001626991662836863,0.00012303149606299212,0.00025892445421594334,1.0502251260202655e-05
128,0.1,0.1015625,13,block,0.35,0.0007338320726779646,0.0006831136019356254,0.008711484726044993,0.008155880084250278,0.00012303149606299212,0.0008064624594140239,5.071847074233915e-05
128,0.1,0.1015625,13,block,0.45,0.0029464677894410762,0.002895977725100307,0.0345181572638682,0.034172049945306426,0.00012303149606299212,0.003023558839212253,5.049006434076908e-05
128,0.1,0.1015625,13,latent,0.15,-4.5997622770688196e-06,1.594196635479328e-05,-5.503268152029506e-05,0.00019102858758324182,0.00012303149606299212,0.000138975550734152,-2.05417286318621e-05
128,0.1,0.1015625,13,latent,0.25,0.0001411989426030047,0.00013586701333667683,0.0016868356721955191,0.001626991662836863,0.00012303149606299212,0.00025892445421594334,5.331929266327862e-06
128,0.1,0.1015625,13,latent,0.35,0.0006891685660657121,0.0006831136019356254,0.008200270377715313,0.008155880084250278,0.00012303149606299212,0.0008064624594140239,6.05496413008666e-06
128,0.1,0.1015625,13,latent,0.45,0.0029125832695249265,0.002895977725100307,0.03412551444790246,0.034172049945306426,0.00012303149606299212,0.003023558839212253,1.6605544424619367e-05
128,0.1,0.1015625,13,mixture,0.15,2.825726572952547e-06,5.314017019752981e-06,3.380522962115329e-05,6.368024428859975e-05,0.00012303149606299212,0.00012834618095337874,-2.488290446800434e-06
128,0.1,0.1015625,13,mixture,0.25,4.185912594834029e-05,4.5291055194240926e-05,0.0005001981776080466,0.0005426240844337293,0.00012303149606299212,0.00016832914878064253,-3.4319292459006334e-06
128,0.1,0.1015625,13,mixture,0.35,0.0001742154580444133,0.00022775636515337538,0.0020801311149027946,0.002725986731392016,0.00012303149606299212,0.0003508418171800027,-5.354090710896209e-05
128,0.1,0.1015625,13,mixture,0.45,0.001017251798110852,0.0009662567489627794,0.012049366468317002,0.01151877475674512,0.00012303149606299212,0.0010898739437794124,5.0995049148072624e-05
128,0.15,0.1484375,19,block,0.15,1.800495620307707e-05,1.594196635479328e-05,0.00032287350552762106,0.00028631862369499217,0.00012303149606299212,0.000138975550734152,2.0629898482837916e-06
128,0.15,0.1484375,19,block,0.25,0.00015337943989646163,0.00013586701333667683,0.0027437702118520146,0.0024377095264214166,0.00012303149606299212,0.00025892445421594334,1.75124265597848e-05
128,0.15,0.1484375,19,block,0.35,0.0006385161481878843,0.0006831136019356254,0.011363791820442337,0.012200344508823235,0.00012303149606299212,0.0008064624594140239,-4.4597453747741156e-05
128,0.15,0.1484375,19,block,0.45,0.002954884881495312,0.002895977725100307,0.051257805631718334,0.050806454294315406,0.00012303149606299212,0.003023558839212253,5.890715639500499e-05
128,0.15,0.1484375,19,latent,0.15,2.455292723824165e-05,1.594196635479328e-05,0.00043948880180333383,0.00028631862369499217,0.00012303149606299212,0.000138975550734152,8.610960883448371e-06
128,0.15,0.1484375,19,latent,0.25,0.00011854814671607983,0.00013586701333667683,0.0021216640186934033,0.0024377095264214166,0.00012303149606299212,0.00025892445421594334,-1.7318866620597007e-05
128,0.15,0.1484375,19,latent,0.35,0.000694789144679353,0.0006831136019356254,0.012343469699572784,0.012200344508823235,0.00012303149606299212,0.0008064624594140239,1.1675542743727618e-05
128,0.15,0.1484375,19,latent,0.45,0.003004744171362761,0.002895977725100307,0.05211269207897429,0.050806454294315406,0.00012303149606299212,0.003023558839212253,0.0001087664462624538
128,0.15,0.1484375,19,mixture,0.15,4.413805891223532e-06,5.314017019752981e-06,7.923968980572127e-05,9.544862896704309e-05,0.00012303149606299212,0.00012834618095337874,-9.00211128529449e-07
128,0.15,0.1484375,19,mixture,0.25,3.654951847154031e-05,4.5291055194240926e-05,0.0006546148419761533,0.0008132281205837089,0.00012303149606299212,0.00016832914878064253,-8.741536722700616e-06
128,0.15,0.1484375,19,mixture,0.35,0.0002089093321751001,0.00022775636515337538,0.0037311345300239385,0.004083216883533636,0.00012303149606299212,0.0003508418171800027,-1.884703297827528e-05
128,0.15,0.1484375,19,mixture,0.45,0.0010226854738790703,0.0009662567489627794,0.018089331479704818,0.01721686800558908,0.00012303149606299212,0.0010898739437794124,5.642872491629092e-05
128,0.2,0.203125,26,block,0.15,1.785549551391874e-05,1.594196635479328e-05,0.00044323795886347384,0.000397302298391633,0.00012303149606299212,0.000138975550734152,1.91352915912546e-06
128,0.2,0.203125,26,block,0.25,0.0001255726950277758,0.00013586701333667683,0.00311651107078581,0.0033812236370904802,0.00012303149606299212,0.00025892445421594334,-1.029431830890104e-05
128,0.2,0.203125,26,block,0.35,0.0006668212366711668,0.0006831136019356254,0.01640053244190054,0.016891242824539576,0.00012303149606299212,0.0008064624594140239,-1.6292365264458653e-05
128,0.2,0.203125,26,block,0.45,0.0030141270783516916,0.002895977725100307,0.07168087465981343,0.0698585355176864,0.00012303149606299212,0.003023558839212253,0.00011814935325138443
128,0.2,0.203125,26,latent,0.15,1.837282371197624e-05,1.594196635479328e-05,0.00045738615113743997,0.000397302298391633,0.00012303149606299212,0.000138975550734152,2.4308573571829584e-06
128,0.2,0.203125,26,latent,0.25,0.00014770233841843172,0.00013586701333667683,0.003665654691943354,0.0033812236370904802,0.00012303149606299212,0.00025892445421594334,1.1835325081754888e-05
128,0.2,0.203125,26,latent,0.35,0.0006558407733299187,0.0006831136019356254,0.01614391365102441,0.016891242824539576,0.00012303149606299212,0.0008064624594140239,-2.7272828605706678e-05
128,0.2,0.203125,26,latent,0.45,0.002644820194446451,0.002895977725100307,0.06326029926350252,0.0698585355176864,0.00012303149606299212,0.003023558839212253,-0.00025115753065385604
128,0.2,0.203125,26,mixture,0.15,3.525311105034845e-06,5.314017019752981e-06,8.814626493802713e-05,0.00013245158224828302,0.00012303149606299212,0.00012834618095337874,-1.7887059147181361e-06
128,0.2,0.203125,26,mixture,0.25,4.9652139898714864e-05,4.5291055194240926e-05,0.0012331182992209033,0.001128339531333733,0.00012303149606299212,0.00016832914878064253,4.361084704473939e-06
128,0.2,0.203125,26,mixture,0.35,0.00024095535589507833,0.00022775636515337538,0.005966079296959359,0.005661841879049945,0.00012303149606299212,0.0003508418171800027,1.3198990741702943e-05
128,0.2,0.203125,26,mixture,0.45,0.000939577993391838,0.0009662567489627794,0.02299377833351679,0.023814363618402723,0.00012303149606299212,0.0010898739437794124,-2.6678755570941348e-05
128,0.3,0.296875,38,block,0.15,1.0371605682291118e-05,1.594196635479328e-05,0.0003809158956444847,0.0005870912039334097,0.00012303149606299212,0.000138975550734152,-5.5703606725021615e-06
128,0.3,0.296875,38,block,0.25,0.00013007863253777785,0.00013586701333667683,0.004766547127137422,0.004992897937520668,0.00012303149606299212,0.00025892445421594334,-5.788380798898984e-06
128,0.3,0.296875,38,block,0.35,0.0007064831843621722,0.0006831136019356254,0.025523340822697582,0.024864881876321743,0.00012303149606299212,0.0008064624594140239,2.3369582426546742e-05
128,0.3,0.296875,38,block,0.45,0.0029388636963041392,0.002895977725100307,0.10154261956117283,0.10168748949561812,0.00012303149606299212,0.003023558839212253,4.2885971203832085e-05
128,0.3,0.296875,38,latent,0.15,1.539068652967046e-05,1.594196635479328e-05,0.0005657442018180969,0.0005870912039334097,0.00012303149606299212,0.000138975550734152,-5.51279825122819e-07
128,0.3,0.296875,38,latent,0.25,0.0001370057817589032,0.00013586701333667683,0.005017529764125062,0.004992897937520668,0.00012303149606299212,0.00025892445421594334,1.1387684222263772e-06
128,0.3,0.296875,38,latent,0.35,0.0007104806064568425,0.0006831136019356254,0.025652199866772474,0.024864881876321743,0.00012303149606299212,0.0008064624594140239,2.7367004521217098e-05
128,0.3,0.296875,38,latent,0.45,0.002703295164047992,0.002895977725100307,0.09376632850405864,0.10168748949561812,0.00012303149606299212,0.003023558839212253,-0.0001926825610523153
128,0.3,0.296875,38,mixture,0.15,4.370483080551324e-06,5.314017019752981e-06,0.00016050084032670497,0.0001957351847396982,0.00012303149606299212,0.00012834618095337874,-9.435339392016573e-07
128,0.3,0.296875,38,mixture,0.25,4.818772298897933e-05,4.5291055194240926e-05,0.001769810501254021,0.0016670521166031183,0.00012303149606299212,0.00016832914878064253,2.8966677947384056e-06
128,0.3,0.296875,38,mixture,0.35,0.00024415897553953236,0.00022775636515337538,0.008912034674178448,0.008356117292307896,0.00012303149606299212,0.0003508418171800027,1.640261038615698e-05
128,0.3,0.296875,38,mixture,0.45,0.0009649906595732283,0.0009662567489627794,0.03460552912461057,0.03500164089013391,0.00012303149606299212,0.0010898739437794124,-1.2660893895510839e-06
256,0.05,0.05078125,13,block,0.15,7.790048605738065e-06,8.131146257417399e-06,9.340637529930973e-05,9.753653201038937e-05,3.0637254901960784e-05,3.8768683329264326e-05,-3.4109765167933404e-07
256,0.05,0.05078125,13,block,0.25,7.886905757903406e-05,7.581144436041853e-05,0.0009450499407341884,0.0009090523509043269,3.0637254901960784e-05,0.00010645389556884766,3.057613218615529e-06
256,0.05,0.05078125,13,block,0.35,0.0005012578082432828,0.0004551115321222987,0.005986938459771496,0.005445917645167109,3.0637254901960784e-05,0.00048586629343189906,4.61462761209841e-05
256,0.05,0.05078125,13,block,0.45,0.0023964084940457653,0.0022908063611148943,0.028277133872828708,0.02714363926961294,3.0637254901960784e-05,0.002324137695852243,0.00010560213293087095
256,0.05,0.05078125,13,latent,0.15,1.0857458032198508e-05,8.131146257417399e-06,0.0001301803814017788,9.753653201038937e-05,3.0637254901960784e-05,3.8768683329264326e-05,2.7263117747811094e-06
256,0.05,0.05078125,13,latent,0.25,6.692022970233857e-05,7.581144436041853e-05,0.0008018079801126454,0.0009090523509043269,3.0637254901960784e-05,0.00010645389556884766,-8.89121465807996e-06
256,0.05,0.05078125,13,latent,0.35,0.00045679730205261393,0.0004551115321222987,0.005457948961533177,0.005445917645167109,3.0637254901960784e-05,0.00048586629343189906,1.6857699303152174e-06
256,0.05,0.05078125,13,latent,0.45,0.0023524159451093762,0.0022908063611148943,0.027759930248849374,0.02714363926961294,3.0637254901960784e-05,0.002324137695852243,6.160958399448191e-05
256,0.05,0.05078125,13,mixture,0.15,2.902851651942484e-06,2.710389431781479e-06,3.480234970920648e-05,3.251323395581096e-05,3.0637254901960784e-05,3.33477310443953e-05,1.924622201610049e-07
256,0.05,0.05078125,13,mixture,0.25,2.2522497610477643e-05,2.5271120015046833e-05,0.00027004837213029376,0.00030310920833964694,3.0637254901960784e-05,5.5909468457589746e-05,-2.74862240456919e-06
256,0.05,0.05078125,13,mixture,0.35,0.00016496360395867882,0.0001517268539013017,0.001974002881709902,0.0018185940341008955,3.0637254901960784e-05,0.00018238026774527354,1.3236750057377122e-05
256,0.05,0.05078125,13,mixture,0.45,0.0007209478089191812,0.0007641847456565376,0.00858892110048437,0.009128977028185492,3.0637254901960784e-05,0.0007951374018853883,-4.32369367373564e-05
256,0.1,0.1015625,26,block,0.15,8.006239841318319e-06,8.131146257417399e-06,0.0001999195973483303,0.00020310957546842978,3.0637254901960784e-05,3.8768683329264326e-05,-1.2490641609907982e-07
256,0.1,0.1015625,26,block,0.25,7.653182644551393e-05,7.581144436041853e-05,0.0019084188052664874,0.0018921771263091802,3.0637254901960784e-05,0.00010645389556884766,7.203820850953946e-07
256,0.1,0.1015625,26,block,0.35,0.00048061464833470957,0.0004551115321222987,0.011908278829344976,0.011308131110681963,3.0637254901960784e-05,0.00048586629343189906,2.550311621241086e-05
256,0.1,0.1015625,26,block,0.45,0.002263952204069941,0.0022908063611148943,0.054802943588798225,0.05574128777890186,3.0637254901960784e-05,0.002324137695852243,-2.6854157044953197e-05
256,0.1,0.1015625,26,latent,0.15,6.619736818924693e-06,8.131146257417399e-06,0.00016526761038870852,0.00020310957546842978,3.0637254901960784e-05,3.8768683329264326e-05,-1.5114094384927057e-06
256,0.1,0.1015625,26,latent,0.25,7.957365456845444e-05,7.581144436041853e-05,0.0019842711814708203,0.0018921771263091802,3.0637254901960784e-05,0.00010645389556884766,3.76221020803591e-06
256,0.1,0.1015625,26,latent,0.35,0.0004668581199589461,0.0004551115321222987,0.011572782836704931,0.011308131110681963,3.0637254901960784e-05,0.00048586629343189906,1.1746587836647393e-05
256,0.1,0.1015625,26,latent,0.45,0.0022332415163601738,0.0022908063611148943,0.05407352360828099,0.05574128777890186,3.0637254901960784e-05,0.002324137695852243,-5.756484475472057e-05
256,0.1,0.1015625,26,mixture,0.15,4.1060259918790365e-06,2.710389431781479e-06,0.00010247679149943956,6.770777172859788e-05,3.0637254901960784e-05,3.33477310443953e-05,1.3956365600975573e-06
256,0.1,0.1015625,26,mixture,0.25,2.5980345790044268e-05,2.5271120015046833e-05,0.0006483555577634359,0.0006311229688908959,3.0637254901960784e-05,5.5909468457589746e-05,7.092257749974351e-07
256,0.1,0.1015625,26,mixture,0.35,0.00014947716406399358,0.0001517268539013017,0.0037220522956191715,0.003783520997038714,3.0637254901960784e-05,0.00018238026774527354,-2.249689837308111e-06
256,0.1,0.1015625,26,mixture,0.45,0.000776480356101894,0.0007641847456565376,0.01914548242177072,0.01891905323569909,3.0637254901960784e-05,0.0007951374018853883,1.229561044535643e-05
256,0.15,0.1484375,38,block,0.15,6.499004580939882e-06,8.131146257417399e-06,0.0002400349416116221,0.00030047728677695673,3.0637254901960784e-05,3.8768683329264326e-05,-1.6321416764775165e-06
256,0.15,0.1484375,38,block,0.25,7.407195167496994e-05,7.581144436041853e-05,0.002731163692803573,0.0027981308316045173,3.0637254901960784e-05,0.00010645389556884766,-1.739492685448596e-06
256,0.15,0.1484375,38,block,0.35,0.0004497359336783635,0.0004551115321222987,0.01644341905241964,0.016685370169237768,3.0637254901960784e-05,0.00048586629343189906,-5.375598443935203e-06
256,0.15,0.1484375,38,block,0.45,0.002339080134124538,0.0022908063611148943,0.08244323069197956,0.0814501730807804,3.0637254901960784e-05,0.002324137695852243,4.827377300964386e-05
256,0.15,0.1484375,38,latent,0.15,8.330274256396208e-06,8.131146257417399e-06,0.0003076764459080117,0.00030047728677695673,3.0637254901960784e-05,3.8768683329264326e-05,1.9912799897880973e-07
256,0.15,0.1484375,38,latent,0.25,7.978293833610373e-05,7.581144436041853e-05,0.0029414289299913854,0.0027981308316045173,3.0637254901960784e-05,0.00010645389556884766,3.971493975685192e-06
256,0.15,0.1484375,38,latent,0.35,0.00043706507603302747,0.0004551115321222987,0.01598601285805623,0.016685370169237768,3.0637254901960784e-05,0.00048586629343189906,-1.8046456089271246e-05
256,0.15,0.1484375,38,latent,0.45,0.0022659191481753105,0.0022908063611148943,0.0799615399541358,0.0814501730807804,3.0637254901960784e-05,0.002324137695852243,-2.4887212939583847e-05
256,0.15,0.1484375,38,mixture,0.15,3.7557577312608004e-06,2.710389431781479e-06,0.00013871836939771676,0.00010016911508170523,3.0637254901960784e-05,3.33477310443953e-05,1.0453682994793212e-06
256,0.15,0.1484375,38,mixture,0.25,2.6108115724010617e-05,2.5271120015046833e-05,0.0009638442974189143,0.0009335784319846052,3.0637254901960784e-05,5.5909468457589746e-05,8.369957089637836e-07
256,0.15,0.1484375,38,mixture,0.35,0.0001454074349951373,0.0001517268539013017,0.005351197012154252,0.005592517381913131,3.0637254901960784e-05,0.00018238026774527354,-6.319418906164387e-06
256,0.15,0.1484375,38,mixture,0.45,0.0007216378914640664,0.0007641847456565376,0.026226631205026774,0.02786665893871798,3.0637254901960784e-05,0.0007951374018853883,-4.254685419247117e-05
256,0.2,0.19921875,51,block,0.15,7.515625949583438e-06,8.131146257417399e-06,0.0003749856517212269,0.0004058677987470727,3.0637254901960784e-05,3.8768683329264326e-05,-6.155203078339611e-07
256,0.2,0.19921875,51,block,0.25,7.720969104951791e-05,7.581144436041853e-05,0.003842660281394128,0.003777912902221292,3.0637254901960784e-05,0.00010645389556884766,1.3982466890993805e-06
256,0.2,0.19921875,51,block,0.35,0.00044723898185039523,0.0004551115321222987,0.022013785093079496,0.022474498858560343,3.0637254901960784e-05,0.00048586629343189906,-7.872550271903478e-06
256,0.2,0.19921875,51,block,0.45,0.0022727768784334135,0.0022908063611148943,0.10684706969829838,0.10861063741653387,3.0637254901960784e-05,0.002324137695852243,-1.8029482681480857e-05
256,0.2,0.19921875,51,latent,0.15,8.164010461886306e-06,8.131146257417399e-06,0.0004072383048716599,0.0004058677987470727,3.0637254901960784e-05,3.8768683329264326e-05,3.286420446890759e-08
256,0.2,0.19921875,51,latent,0.25,7.484988856587549e-05,7.581144436041853e-05,0.003725590997670114,0.003777912902221292,3.0637254901960784e-05,0.00010645389556884766,-9.615557945430453e-07
256,0.2,0.19921875,51,latent,0.35,0.0004495575453453693,0.0004551115321222987,0.022128648122603733,0.022474498858560343,3.0637254901960784e-05,0.00048586629343189906,-5.5539867769294204e-06
256,0.2,0.19921875,51,latent,0.45,0.0022785822324800087,0.0022908063611148943,0.10709227178433212,0.10861063741653387,3.0637254901960784e-05,0.002324137695852243,-1.2224128634885645e-05
256,0.2,0.19921875,51,mixture,0.15,3.201783670192526e-06,2.710389431781479e-06,0.00015972000204511616,0.0001353075389924907,3.0637254901960784e-05,3.33477310443953e-05,4.91394238411047e-07
256,0.2,0.19921875,51,mixture,0.25,2.4831941143554914e-05,2.5271120015046833e-05,0.0012380717357127757,0.0012608857346183555,3.0637254901960784e-05,5.5909468457589746e-05,-4.391788714919187e-07
256,0.2,0.19921875,51,mixture,0.35,0.0001470480443568345,0.0001517268539013017,0.007300861877188147,0.007547118832169186,3.0637254901960784e-05,0.00018238026774527354,-4.6788095444671995e-06
256,0.2,0.19921875,51,mixture,0.45,0.0007724192299820576,0.0007641847456565376,0.037655841000421075,0.03746581510360647,3.0637254901960784e-05,0.0007951374018853883,8.234484325519986e-06
256,0.3,0.30078125,77,block,0.15,9.294931515801963e-06,8.131146257417399e-06,0.000704021216553885,0.0006163651106010359,3.0637254901960784e-05,3.8768683329264326e-05,1.1637852583845643e-06
256,0.3,0.30078125,77,block,0.25,7.522965457562591e-05,7.581144436041853e-05,0.005679163302271473,0.005732303268564554,3.0637254901960784e-05,0.00010645389556884766,-5.81789784792619e-07
256,0.3,0.30078125,77,block,0.35,0.000447969857228836,0.0004551115321222987,0.03325712448455831,0.03394242211559795,3.0637254901960784e-05,0.00048586629343189906,-7.141674893462735e-06
256,0.3,0.30078125,77,block,0.45,0.0022311613492977944,0.0022908063611148943,0.15532946994984553,0.16097514984675776,3.0637254901960784e-05,0.002324137695852243,-5.964501181709991e-05
256,0.3,0.30078125,77,latent,0.15,8.236265260697095e-06,8.131146257417399e-06,0.000623889391728305,0.0006163651106010359,3.0637254901960784e-05,3.8768683329264326e-05,1.051190032796967e-07
256,0.3,0.30078125,77,latent,0.25,7.750113870197417e-05,7.581144436041853e-05,0.005850146908635612,0.005732303268564554,3.0637254901960784e-05,0.00010645389556884766,1.6896943415556365e-06
256,0.3,0.30078125,77,latent,0.35,0.0004474474077142965,0.0004551115321222987,0.03321457176178266,0.03394242211559795,3.0637254901960784e-05,0.00048586629343189906,-7.664124408002237e-06
256,0.3,0.30078125,77,latent,0.45,0.0022695704889486024,0.0022908063611148943,0.1577388963690205,0.16097514984675776,3.0637254901960784e-05,0.002324137695852243,-2.123587216629197e-05
256,0.3,0.30078125,77,mixture,0.15,2.5491338611072223e-06,2.710389431781479e-06,0.0001931391330969312,0.00020549714206241632,3.0637254901960784e-05,3.33477310443953e-05,-1.612555706742569e-07
256,0.3,0.30078125,77,mixture,0.25,2.4476427894937203e-05,2.5271120015046833e-05,0.00185248369841573,0.0019144033806937077,3.0637254901960784e-05,5.5909468457589746e-05,-7.946921201096302e-07
256,0.3,0.30078125,77,mixture,0.35,0.00015664864776288034,0.0001517268539013017,0.011779206097796813,0.011440420077934776,3.0637254901960784e-05,0.00018238026774527354,4.921793861578649e-06
256,0.3,0.30078125,77,mixture,0.45,0.0007421211455971299,0.0007641847456565376,0.05445227415893128,0.05638144940065137,3.0637254901960784e-05,0.0007951374018853883,-2.2063600059407662e-05
512,0.05,0.05078125,26,block,0.15,3.5352485470152573e-06,4.201586064622731e-06,8.835119223027377e-05,0.00010501509383109564,7.644324853228962e-06,1.184595186267114e-05,-6.663375176074737e-07
512,0.05,0.05078125,26,block,0.25,4.4150321642177914e-05,4.5596165197503424e-05,0.0011026586551994288,0.0011390724231425953,7.644324853228962e-06,5.324187810640279e-05,-1.44584355532551e-06
512,0.05,0.05078125,26,block,0.35,0.00033578725590466263,0.00034037635567640834,0.008351725590458603,0.008473403674670532,7.644324853228962e-06,0.00034808121049884695,-4.589099771745708e-06
512,0.05,0.05078125,26,block,0.45,0.001967767972671952,0.0019861354247430185,0.04795141521243251,0.048516860405747986,7.644324853228962e-06,0.001995767299165372,-1.836745207106638e-05
512,0.05,0.05078125,26,latent,0.15,3.696020900445518e-06,4.201586064622731e-06,9.236316788463483e-05,0.00010501509383109564,7.644324853228962e-06,1.184595186267114e-05,-5.05565164177213e-07
512,0.05,0.05078125,26,latent,0.25,4.671789910815072e-05,4.5596165197503424e-05,0.0011667487936368737,0.0011390724231425953,7.644324853228962e-06,5.324187810640279e-05,1.1217339106472934e-06
512,0.05,0.05078125,26,latent,0.35,0.0003376494449660594,0.00034037635567640834,0.008397642498216618,0.008473403674670532,7.644324853228962e-06,0.00034808121049884695,-2.7269107103489176e-06
512,0.05,0.05078125,26,latent,0.45,0.001964259438697935,0.0019861354247430185,0.0478643638038565,0.048516860405747986,7.644324853228962e-06,0.001995767299165372,-2.187598604508345e-05
512,0.05,0.05078125,26,mixture,0.15,1.1476066990034894e-06,1.400530649675602e-06,2.8680508597833665e-05,3.500625635233234e-05,7.644324853228962e-06,9.044867189709688e-06,-2.529239506721126e-07
512,0.05,0.05078125,26,mixture,0.25,1.4814984968580802e-05,1.5198952728390225e-05,0.0003701548089638518,0.00037983489057347164,7.644324853228962e-06,2.2843509270953572e-05,-3.8396775980942266e-07
512,0.05,0.05078125,26,mixture,0.35,0.00011431899775815602,0.00011347165656250269,0.0028517956271276734,0.0028324214942490045,7.644324853228962e-06,0.00012112328673510163,8.473411956533283e-07
512,0.05,0.05078125,26,mixture,0.45,0.0006663429654845121,0.0006624831519237429,0.01648759955383383,0.016429586272654895,7.644324853228962e-06,0.0006703519829572767,3.859813560769254e-06
512,0.1,0.099609375,51,block,0.15,4.2881849531273275e-06,4.201586064622731e-06,0.00021427594091250057,0.00020997906279229817,7.644324853228962e-06,1.184595186267114e-05,8.659888850459652e-08
512,0.1,0.099609375,51,block,0.25,4.4360589711134324e-05,4.5596165197503424e-05,0.002213957155104973,0.002276416708917761,7.644324853228962e-06,5.324187810640279e-05,-1.2355754863691004e-06
512,0.1,0.099609375,51,block,0.35,0.0003362085787641522,0.00034037635567640834,0.016641449735897984,0.01687304651254795,7.644324853228962e-06,0.00034808121049884695,-4.167776912256116e-06
512,0.1,0.099609375,51,block,0.45,0.002009093682294516,0.0019861354247430185,0.0954880458939833,0.09486975926797481,7.644324853228962e-06,0.001995767299165372,2.2958257551497496e-05
512,0.1,0.099609375,51,latent,0.15,4.182193265256373e-06,4.201586064622731e-06,0.0002089783924428268,0.00020997906279229817,7.644324853228962e-06,1.184595186267114e-05,-1.939279936635785e-08
512,0.1,0.099609375,51,latent,0.25,4.5706589464789005e-05,4.5596165197503424e-05,0.0022809402392065525,0.002276416708917761,7.644324853228962e-06,5.324187810640279e-05,1.1042426728558041e-07
512,0.1,0.099609375,51,latent,0.35,0.00034249863015700655,0.00034037635567640834,0.016950262238341285,0.01687304651254795,7.644324853228962e-06,0.00034808121049884695,2.1222744805982074e-06
512,0.1,0.099609375,51,latent,0.45,0.0019413720067129603,0.0019861354247430185,0.09242214225516143,0.09486975926797481,7.644324853228962e-06,0.001995767299165372,-4.476341803005823e-05
512,0.1,0.099609375,51,mixture,0.15,1.0761622906141355e-06,1.400530649675602e-06,5.378245368170553e-05,6.99979177398724e-05,7.644324853228962e-06,9.044867189709688e-06,-3.2436835906146655e-07
512,0.1,0.099609375,51,mixture,0.25,1.563866769793698e-05,1.5198952728390225e-05,0.0007811025954915785,0.000759380699173029,7.644324853228962e-06,2.2843509270953572e-05,4.3971496954675615e-07
512,0.1,0.099609375,51,mixture,0.35,0.00011112922755285304,0.00011347165656250269,0.005534199373878446,0.005655792775239199,7.644324853228962e-06,0.00012112328673510163,-2.342429009649649e-06
512,0.1,0.099609375,51,mixture,0.45,0.0006678564531041875,0.0006624831519237429,0.032763504142987454,0.03259181496261476,7.644324853228962e-06,0.0006703519829572767,5.373301180444656e-06
512,0.15,0.150390625,77,block,0.15,4.19477613644581e-06,4.201586064622731e-06,0.00031851156161311067,0.00031908741834696386,7.644324853228962e-06,1.184595186267114e-05,-6.809928176920721e-09
512,0.15,0.150390625,77,block,0.25,4.5055059503695816e-05,4.5596165197503424e-05,0.00341454383759654,0.0034574290644877603,7.644324853228962e-06,5.324187810640279e-05,-5.411056938076086e-07
512,0.15,0.150390625,77,block,0.35,0.0003424505021947244,0.00034037635567640834,0.0256275324366515,0.02553242179646542,7.644324853228962e-06,0.00034808121049884695,2.0741465183160557e-06
